000000000040b7a0 <montgomery_mul>:
  40b7a0:	55                   	push   rbp
  40b7a1:	48 89 e5             	mov    rbp,rsp
  40b7a4:	41 57                	push   r15
  40b7a6:	49 89 cf             	mov    r15,rcx
  40b7a9:	41 56                	push   r14
  40b7ab:	49 89 fe             	mov    r14,rdi
  40b7ae:	41 55                	push   r13
  40b7b0:	41 54                	push   r12
  40b7b2:	53                   	push   rbx
  40b7b3:	48 89 d3             	mov    rbx,rdx
  40b7b6:	48 83 e4 e0          	and    rsp,0xffffffffffffffe0
  40b7ba:	48 83 c4 80          	add    rsp,0xffffffffffffff80
  40b7be:	48 89 74 24 40       	mov    QWORD PTR [rsp+0x40],rsi
  40b7c3:	8b 71 08             	mov    esi,DWORD PTR [rcx+0x8]
  40b7c6:	48 8d 7c 24 70       	lea    rdi,[rsp+0x70]
  40b7cb:	e8 b0 6c ff ff       	call   402480 <bigint_create_from_u32.constprop.1>
  40b7d0:	41 8b 57 08          	mov    edx,DWORD PTR [r15+0x8]
  40b7d4:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
  40b7d7:	31 f6                	xor    esi,esi
  40b7d9:	4c 8b 64 24 70       	mov    r12,QWORD PTR [rsp+0x70]
  40b7de:	c1 ea 03             	shr    edx,0x3
  40b7e1:	e8 6a 4c ff ff       	call   400450 <memset@plt>
  40b7e6:	4d 8b 07             	mov    r8,QWORD PTR [r15]
  40b7e9:	4c 89 24 24          	mov    QWORD PTR [rsp],r12
  40b7ed:	c5 f9 ef c0          	vpxor  xmm0,xmm0,xmm0
  40b7f1:	41 c7 47 0c 00 00 00 	mov    DWORD PTR [r15+0xc],0x0
  40b7f8:	00 
  40b7f9:	48 8b 4c 24 40       	mov    rcx,QWORD PTR [rsp+0x40]
  40b7fe:	48 89 de             	mov    rsi,rbx
  40b801:	4c 89 ff             	mov    rdi,r15
  40b804:	49 c7 80 98 01 00 00 	mov    QWORD PTR [r8+0x198],0x0
  40b80b:	00 00 00 00 
  40b80f:	31 db                	xor    ebx,ebx
  40b811:	c4 c1 7a 7f 80 88 01 	vmovdqu XMMWORD PTR [r8+0x188],xmm0
  40b818:	00 00 
  40b81a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  40b820:	48 8b 01             	mov    rax,QWORD PTR [rcx]
  40b823:	4c 8b 14 18          	mov    r10,QWORD PTR [rax+rbx*1]
  40b827:	49 8b 06             	mov    rax,QWORD PTR [r14]
  40b82a:	4c 89 d2             	mov    rdx,r10
  40b82d:	c4 62 b3 f6 18       	mulx   r11,r9,QWORD PTR [rax]
  40b832:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  40b835:	48 ba a5 0c 38 13 84 	movabs rdx,0x4c97bc8413380ca5
  40b83c:	bc 97 4c 
  40b83f:	4c 03 08             	add    r9,QWORD PTR [rax]
  40b842:	c4 c1 f9 6e f1       	vmovq  xmm6,r9
  40b847:	4c 89 4c 24 50       	mov    QWORD PTR [rsp+0x50],r9
  40b84c:	c4 42 9b f6 e9       	mulx   r13,r12,r9
  40b851:	49 c7 80 98 01 00 00 	mov    QWORD PTR [r8+0x198],0x0
  40b858:	00 00 00 00 
  40b85c:	4c 89 d8             	mov    rax,r11
  40b85f:	48 83 d0 00          	adc    rax,0x0
